"","Player","Position","Team","Salary14-15"
"3","Joe Johnson",", SF","Brooklyn Nets","$23,180,790"
"9","Deron Williams",", PG","Brooklyn Nets","$19,754,465"
"21","Brook Lopez",", C","Brooklyn Nets","$15,719,062"
"65","Jarrett Jack",", PG","Brooklyn Nets","$6,300,000"
"152","Mirza Teletovic",", PF","Brooklyn Nets","$3,368,100"
"157","Andrei Kirilenko",", SF","Brooklyn Nets","$3,326,235"
"264","Sergey Karasev",", SG","Brooklyn Nets","$1,533,840"
"282","Mason Plumlee",", C","Brooklyn Nets","$1,357,080"
"291","Alan Anderson",", SG","Brooklyn Nets","$1,276,061"
"330","Thaddeus Young",", PF","Brooklyn Nets","$9,410,869"
"422","Darius Morris",", PG","Brooklyn Nets","$702,756"
"433","Cory Jefferson",", PF","Brooklyn Nets","$507,336"
"468","Jorge Gutierrez",", PG","Brooklyn Nets","$96,056"
"32","Al Jefferson",", C","Charlotte Hornets","$13,500,000"
"53","Marvin Williams",", PF","Charlotte Hornets","$7,000,000"
"71","Gerald Henderson",", SG","Charlotte Hornets","$6,000,000"
"97","Michael Kidd-Gilchrist",", SF","Charlotte Hornets","$5,016,960"
"127","Cody Zeller",", PF","Charlotte Hornets","$4,030,560"
"132","Mo Williams",", PG","Charlotte Hornets","$3,965,074"
"137","Bismack Biyombo",", C","Charlotte Hornets","$3,873,398"
"164","Kemba Walker",", PG","Charlotte Hornets","$3,272,091"
"167","Gary Neal",", PG","Charlotte Hornets","$3,250,000"
"195","Brian Roberts",", PG","Charlotte Hornets","$2,732,000"
"204","Noah Vonleh",", PF","Charlotte Hornets","$2,524,200"
"305","P.J. Hairston",", SF","Charlotte Hornets","$1,149,720"
"334","Lance Stephenson",", SF","Charlotte Hornets","$9,000,000"
"383","Jason Maxiell",", PF","Charlotte Hornets","$915,243"
"384","Jannero Pargo",", PG","Charlotte Hornets","$915,243"
"385","Jeff Taylor",", SF","Charlotte Hornets","$915,243"
"405","Troy Daniels",", SG","Charlotte Hornets","$816,482"
"13","Derrick Rose",", PG","Chicago Bulls","$18,862,876"
"39","Joakim Noah",", C","Chicago Bulls","$12,700,000"
"49","Pau Gasol",", C","Chicago Bulls","$7,128,000"
"93","Nikola Mirotic",", PF","Chicago Bulls","$5,305,000"
"158","Mike Dunleavy",", SG","Chicago Bulls","$3,326,235"
"200","Kirk Hinrich",", SG","Chicago Bulls","$2,732,000"
"215","Doug McDermott",", SF","Chicago Bulls","$2,277,960"
"234","Jimmy Butler",", SG","Chicago Bulls","$2,008,748"
"271","Tony Snell",", SF","Chicago Bulls","$1,472,400"
"277","Mike James",", PG","Chicago Bulls","$1,448,490"
"288","Ronnie Brewer",", SF","Chicago Bulls","$1,310,286"
"379","E'Twaun Moore",", SG","Chicago Bulls","$948,163"
"7","LeBron James",", SF","Cleveland Cavaliers","$20,644,400"
"19","Kevin Love",", PF","Cleveland Cavaliers","$15,719,063"
"51","Kyrie Irving",", PG","Cleveland Cavaliers","$7,070,730"
"96","Tristan Thompson",", C","Cleveland Cavaliers","$5,138,430"
"198","Mike Miller",", SG","Cleveland Cavaliers","$2,732,000"
"218","Brendan Haywood",", C","Cleveland Cavaliers","$2,213,668"
"327","Anderson Varejao",", PF","Cleveland Cavaliers","$9,704,545"
"391","Shawn Marion",", SG","Cleveland Cavaliers","$915,243"
"396","Joe Harris",", SG","Cleveland Cavaliers","$884,879"
"435","Will Cherry",", PG","Cleveland Cavaliers","$495,399"
"27","Tyson Chandler",", C","Dallas Mavericks","$14,846,888"
"31","Chandler Parsons",", SF","Dallas Mavericks","$14,700,000"
"38","Rajon Rondo",", PG","Dallas Mavericks","$12,909,090"
"136","Devin Harris",", PG","Dallas Mavericks","$3,878,896"
"140","Raymond Felton",", PG","Dallas Mavericks","$3,793,693"
"344","Monta Ellis",", SG","Dallas Mavericks","$8,360,000"
"347","Dirk Nowitzki",", PF","Dallas Mavericks","$7,974,482"
"370","Al-Farouq Aminu",", SF","Dallas Mavericks","$981,084"
"392","Jae Crowder",", SF","Dallas Mavericks","$915,243"
"393","J.J. Barea",", PG","Dallas Mavericks","$909,859"
"451","Bernard James",", C","Dallas Mavericks","$236,886"
"22","David Lee",", PF","Golden State Warriors","$15,012,000"
"36","Andrew Bogut",", C","Golden State Warriors","$12,972,973"
"42","Andre Iguodala",", SF","Golden State Warriors","$12,289,544"
"92","Shaun Livingston",", PG","Golden State Warriors","$5,305,000"
"143","Marreese Speights",", C","Golden State Warriors","$3,657,500"
"173","Klay Thompson",", SG","Golden State Warriors","$3,075,880"
"174","Harrison Barnes",", SF","Golden State Warriors","$3,049,920"
"306","Brandon Rush",", SG","Golden State Warriors","$1,145,685"
"307","Hilton Armstrong",", PF","Golden State Warriors","$1,145,685"
"319","Stephen Curry",", PG","Golden State Warriors","$10,629,213"
"358","Festus Ezeli",", C","Golden State Warriors","$1,112,880"
"361","Nemanja Nedovic",", PG","Golden State Warriors","$1,104,240"
"404","Tony Mitchell",", PF","Golden State Warriors","$816,482"
"415","Justin Holiday",", SG","Golden State Warriors","$816,482"
"459","James Michael McAdoo",", SF","Golden State Warriors","$167,122"
"5","Dwight Howard",", C","Houston Rockets","$21,436,271"
"30","James Harden",", SG","Houston Rockets","$14,728,844"
"74","Jason Terry",", SG","Houston Rockets","$5,850,313"
"108","Kostas Papanikolaou",", SF","Houston Rockets","$4,797,664"
"226","Josh Smith",", C","Houston Rockets","$2,077,000"
"260","Terrence Jones",", PF","Houston Rockets","$1,618,680"
"270","Donatas Motiejunas",", PF","Houston Rockets","$1,483,920"
"302","Clint Capela",", C","Houston Rockets","$1,189,200"
"337","Trevor Ariza",", SF","Houston Rockets","$8,579,089"
"376","Joey Dorsey",", PF","Houston Rockets","$948,163"
"378","Jeremy Tyler",", C","Houston Rockets","$948,163"
"17","Paul George",", SF","Indiana Pacers","$15,937,290"
"25","Roy Hibbert",", C","Indiana Pacers","$14,898,938"
"104","Luis Scola",", PF","Indiana Pacers","$4,868,499"
"123","C.J. Miles",", SF","Indiana Pacers","$4,205,000"
"130","Ian Mahinmi",", C","Indiana Pacers","$4,000,000"
"172","Chris Copeland",", SF","Indiana Pacers","$3,135,000"
"227","C.J. Watson",", PG","Indiana Pacers","$2,077,000"
"289","Solomon Hill",", SF","Indiana Pacers","$1,302,840"
"362","Damjan Rudez",", SF","Indiana Pacers","$1,100,000"
"377","Donald Sloan",", PG","Indiana Pacers","$948,163"
"8","Chris Paul",", PG","Los Angeles Clippers","$20,068,563"
"14","Blake Griffin",", PF","Los Angeles Clippers","$17,674,613"
"58","J.J. Redick",", SG","Los Angeles Clippers","$6,792,500"
"85","Jamal Crawford",", SG","Los Angeles Clippers","$5,450,000"
"90","Spencer Hawes",", PF","Los Angeles Clippers","$5,305,000"
"151","Matt Barnes",", SF","Los Angeles Clippers","$3,396,250"
"168","Carlos Delfino",", SG","Los Angeles Clippers","$3,250,000"
"207","Austin Rivers",", PG","Los Angeles Clippers","$2,439,840"
"314","DeAndre Jordan",", C","Los Angeles Clippers","$11,440,123"
"360","C.J. Wilcox",", SG","Los Angeles Clippers","$1,109,760"
"442","Dahntay Jones",", SG","Los Angeles Clippers","$387,632"
"460","Jordan Hamilton",", SG","Los Angeles Clippers","$150,591"
"466","Nate Robinson",", PG","Los Angeles Clippers","$107,676"
"2","Kobe Bryant",", SF","Los Angeles Lakers","$23,500,000"
"101","Nick Young",", SF","Los Angeles Lakers","$4,994,420"
"165","Carlos Boozer",", PF","Los Angeles Lakers","$3,251,000"
"182","Julius Randle",", PF","Los Angeles Lakers","$2,997,360"
"259","Ryan Kelly",", PF","Los Angeles Lakers","$1,650,000"
"328","Steve Nash",", PG","Los Angeles Lakers","$9,701,000"
"335","Jordan Hill",", C","Los Angeles Lakers","$9,000,000"
"341","Jeremy Lin",", PG","Los Angeles Lakers","$8,374,646"
"366","Xavier Henry",", SG","Los Angeles Lakers","$1,082,000"
"369","Ed Davis",", C","Los Angeles Lakers","$981,084"
"390","Ronnie Price",", PG","Los Angeles Lakers","$915,243"
"470","Jabari Brown",", SG","Los Angeles Lakers","$59,686"
"15","Zach Randolph",", PF","Memphis Grizzlies","$16,500,000"
"18","Marc Gasol",", C","Memphis Grizzlies","$15,829,688"
"84","Courtney Lee",", SG","Memphis Grizzlies","$5,450,000"
"105","Tony Allen",", SF","Memphis Grizzlies","$4,831,461"
"134","Vince Carter",", SG","Memphis Grizzlies","$3,911,981"
"171","Quincy Pondexter",", SF","Memphis Grizzlies","$3,146,068"
"179","Kosta Koufos",", C","Memphis Grizzlies","$3,000,000"
"225","Beno Udrih",", PG","Memphis Grizzlies","$2,077,000"
"283","Jordan Adams",", SG","Memphis Grizzlies","$1,344,120"
"333","Jeff Green",", SF","Memphis Grizzlies","$9,200,000"
"336","Mike Conley",", PG","Memphis Grizzlies","$8,694,216"
"349","Tayshaun Prince",", SF","Memphis Grizzlies","$7,707,865"
"373","Jon Leuer",", PF","Memphis Grizzlies","$967,500"
"411","Nick Calathes",", SG","Memphis Grizzlies","$816,482"
"418","Jarnell Stokes",", PF","Memphis Grizzlies","$725,000"
"432","Russ Smith",", PG","Memphis Grizzlies","$507,336"
"436","Kalin Lucas",", PG","Memphis Grizzlies","$486,446"
"461","JaMychal Green",", PF","Memphis Grizzlies","$134,295"
"473","Tyrus Thomas",", PF","Memphis Grizzlies","$53,838"
"6","Chris Bosh",", PF","Miami Heat","$20,644,400"
"24","Dwyane Wade",", SG","Miami Heat","$15,000,000"
"88","Chris Andersen",", PF","Miami Heat","$5,375,000"
"91","Josh McRoberts",", PF","Miami Heat","$5,305,000"
"129","Mario Chalmers",", PG","Miami Heat","$4,000,000"
"196","Udonis Haslem",", PF","Miami Heat","$2,732,000"
"231","Norris Cole",", PG","Miami Heat","$2,038,206"
"295","Shabazz Napier",", PG","Miami Heat","$1,238,640"
"297","Shawne Williams",", SF","Miami Heat","$1,227,985"
"326","Luol Deng",", SF","Miami Heat","$9,714,461"
"416","Hassan Whiteside",", C","Miami Heat","$769,881"
"431","James Ennis",", SF","Miami Heat","$507,336"
"454","Tyler Johnson",", SG","Miami Heat","$199,950"
"455","Henry Walker",", SF","Miami Heat","$196,217"
"456","Michael Beasley",", SF","Miami Heat","$195,440"
"479","Andre Dawkins",", SG","Miami Heat","$29,843"
"43","Nikola Pekovic",", C","Minnesota Timberwolves","$12,100,000"
"57","Kevin Martin",", SG","Minnesota Timberwolves","$6,792,500"
"80","Anthony Bennett",", PF","Minnesota Timberwolves","$5,563,920"
"81","Andrew Wiggins",", SG","Minnesota Timberwolves","$5,510,640"
"99","Chase Budinger",", SF","Minnesota Timberwolves","$5,000,000"
"109","Corey Brewer",", SG","Minnesota Timberwolves","$4,702,500"
"110","Ricky Rubio",", PG","Minnesota Timberwolves","$4,660,479"
"230","Zach LaVine",", PG","Minnesota Timberwolves","$2,055,840"
"239","Shabazz Muhammad",", SF","Minnesota Timberwolves","$1,971,960"
"244","Adreian Payne",", PF","Minnesota Timberwolves","$1,855,320"
"267","Ronny Turiaf",", C","Minnesota Timberwolves","$1,500,000"
"268","Miroslav Raduljica",", C","Minnesota Timberwolves","$1,500,000"
"279","Gorgui Dieng",", C","Minnesota Timberwolves","$1,413,480"
"398","Robbie Hummel",", SF","Minnesota Timberwolves","$880,000"
"417","Jeff Adrien",", SF","Minnesota Timberwolves","$742,962"
"447","Lorenzo Brown",", PG","Minnesota Timberwolves","$283,367"
"26","Eric Gordon",", SG","New Orleans Pelicans","$14,898,938"
"79","Anthony Davis",", PF","New Orleans Pelicans","$5,607,240"
"236","John Salmons",", SF","New Orleans Pelicans","$2,000,000"
"315","Tyreke Evans",", SG","New Orleans Pelicans","$11,265,416"
"325","Jrue Holiday",", PG","New Orleans Pelicans","$9,904,495"
"340","Ryan Anderson",", PF","New Orleans Pelicans","$8,491,500"
"343","Omer Asik",", C","New Orleans Pelicans","$8,374,646"
"371","Luke Babbitt",", SF","New Orleans Pelicans","$981,084"
"372","Alexis Ajinca",", C","New Orleans Pelicans","$981,084"
"412","Jeff Withey",", C","New Orleans Pelicans","$816,482"
"420","Dante Cunningham",", PF","New Orleans Pelicans","$716,043"
"425","Gal Mekel",", PG","New Orleans Pelicans","$633,974"
"434","Patric Young",", PF","New Orleans Pelicans","$507,336"
"464","Toney Douglas",", PG","New Orleans Pelicans","$107,676"
"4","Carmelo Anthony",", SF","New York Knicks","$22,458,401"
"50","Jose Calderon",", PG","New York Knicks","$7,097,191"
"61","J.R. Smith",", SG","New York Knicks","$6,515,510"
"126","Samuel Dalembert",", C","New York Knicks","$4,051,527"
"162","Jason Smith",", PF","New York Knicks","$3,278,000"
"201","Iman Shumpert",", SG","New York Knicks","$2,616,975"
"258","Pablo Prigioni",", PG","New York Knicks","$1,662,961"
"261","Shane Larkin",", PG","New York Knicks","$1,606,080"
"275","Lamar Odom",", PF","New York Knicks","$1,448,490"
"292","Tim Hardaway Jr.",", SG","New York Knicks","$1,250,640"
"313","Andrea Bargnani",", C","New York Knicks","$11,500,000"
"354","Arnett Moultrie",", PF","New York Knicks","$1,136,160"
"382","Cole Aldrich",", C","New York Knicks","$915,243"
"439","Lou Amundson",", PF","New York Knicks","$409,167"
"446","Amar'e Stoudemire",", PF","New York Knicks","$306,876"
"453","Langston Galloway",", SG","New York Knicks","$235,762"
"478","Ricky Ledo",", SG","New York Knicks","$48,028"
"11","Kevin Durant",", SF","Oklahoma City Thunder","$18,995,624"
"20","Russell Westbrook",", PG","Oklahoma City Thunder","$15,719,062"
"41","Serge Ibaka",", PF","Oklahoma City Thunder","$12,350,000"
"125","Dion Waiters",", SG","Oklahoma City Thunder","$4,062,000"
"169","Anthony Morrow",", SG","Oklahoma City Thunder","$3,200,000"
"180","D.J. Augustin",", PG","Oklahoma City Thunder","$3,000,000"
"217","Nick Collison",", PF","Oklahoma City Thunder","$2,242,003"
"219","Reggie Jackson",", PG","Oklahoma City Thunder","$2,204,369"
"220","Jeremy Lamb",", SG","Oklahoma City Thunder","$2,202,000"
