"","No.","Player","Pos","Ht","Wt","Birth.Date","Exp","College","Team"
"1","34","Giannis Antetokounmpo","SG","6-11",222,"December 6 1994","1","","Bucks"
"2","19","Jerryd Bayless","PG","6-3",200,"August 20 1988","6","University of Arizona","Bucks"
"3","5","Michael Carter-Williams","PG","6-6",190,"October 10 1991","1","Syracuse University","Bucks"
"4","9","Jared Dudley","SG","6-7",225,"July 10 1985","7","Boston College","Bucks"
"5","11","Tyler Ennis","PG","6-3",194,"August 24 1994","R","Syracuse University","Bucks"
"6","13","Jorge Gutierrez","PG","6-3",191,"December 27 1988","1","University of California","Bucks"
"7","31","John Henson","C","6-11",229,"December 28 1990","2","University of North Carolina","Bucks"
"8","7","Ersan Ilyasova","PF","6-10",235,"May 15 1987","6","","Bucks"
"9","23","Chris Johnson","SF","6-6",206,"April 29 1990","2","University of Dayton","Bucks"
"10","11","Brandon Knight","PG","6-3",189,"December 2 1991","3","University of Kentucky","Bucks"
"11","5","Kendall Marshall","PG","6-4",200,"August 19 1991","2","University of North Carolina","Bucks"
"12","6","Kenyon Martin","PF","6-9",234,"December 30 1977","14","University of Cincinnati","Bucks"
"13","0","O.J. Mayo","SG","6-5",210,"November 5 1987","6","University of Southern California","Bucks"
"14","22","Khris Middleton","SF","6-8",234,"August 12 1991","2","Texas A&amp;M University","Bucks"
"15","3","Johnny O'Bryant","PF","6-9",257,"June 1 1993","R","Louisiana State University","Bucks"
"16","27","Zaza Pachulia","C","6-11",270,"February 10 1984","11","","Bucks"
"17","12","Jabari Parker","SF","6-8",250,"March 15 1995","R","Duke University","Bucks"
"18","21","Miles Plumlee","C","6-11",249,"September 1 1988","2","Duke University","Bucks"
"19","8","Larry Sanders","C","6-11",235,"November 21 1988","4","Virginia Commonwealth University","Bucks"
"20","6","Nate Wolters","PG","6-4",190,"May 15 1991","1","South Dakota State University","Bucks"
"21","41","Cameron Bairstow","PF","6-9",250,"December 7 1990","R","University of New Mexico","Bulls"
"22","0","Aaron Brooks","PG","6-0",161,"January 14 1985","6","University of Oregon","Bulls"
"23","21","Jimmy Butler","SG","6-7",220,"September 14 1989","3","Marquette University","Bulls"
"24","34","Mike Dunleavy","SF","6-9",230,"September 15 1980","12","Duke University","Bulls"
"25","16","Pau Gasol","PF","7-0",250,"July 6 1980","13","","Bulls"
"26","22","Taj Gibson","PF","6-9",225,"June 24 1985","5","University of Southern California","Bulls"
"27","12","Kirk Hinrich","SG","6-4",190,"January 2 1981","11","University of Kansas","Bulls"
"28","3","Doug McDermott","SF","6-8",225,"January 3 1992","R","Creighton University","Bulls"
"29","44","Nikola Mirotic","PF","6-10",220,"February 11 1991","R","","Bulls"
"30","48","Nazr Mohammed","C","6-10",221,"September 5 1977","16","University of Kentucky","Bulls"
"31","55","E'Twaun Moore","SG","6-4",191,"February 28 1989","3","Purdue University","Bulls"
"32","13","Joakim Noah","C","6-11",232,"February 25 1985","7","University of Florida","Bulls"
"33","1","Derrick Rose","PG","6-3",190,"October 4 1988","5","University of Memphis","Bulls"
"34","20","Tony Snell","SF","6-7",200,"November 10 1991","1","University of New Mexico","Bulls"
"35","89","Lou Amundson","PF","6-9",220,"December 7 1982","8","University of Nevada Las Vegas","Cavs"
"36","5","Will Cherry","PG","6-0",185,"February 8 1991","R","University of Montana","Cavs"
"37","8","Matthew Dellavedova","SG","6-4",198,"September 8 1990","1","Saint Mary's College of California","Cavs"
"38","12","Joe Harris","SG","6-6",219,"September 7 1991","R","University of Virginia","Cavs"
"39","33","Brendan Haywood","C","7-0",268,"November 27 1979","12","University of North Carolina","Cavs"
"40","2","Kyrie Irving","PG","6-3",193,"March 23 1992","3","Duke University","Cavs"
"41","23","LeBron James","SF","6-8",250,"December 30 1984","11","","Cavs"
"42","1","James Jones","SF","6-8",218,"October 4 1980","11","University of Miami","Cavs"
"43","53","Alex Kirk","C","7-0",245,"November 14 1991","R","University of New Mexico","Cavs"
"44","0","Kevin Love","PF","6-10",251,"September 7 1988","6","University of California Los Angeles","Cavs"
"45","31","Shawn Marion","SF","6-7",220,"May 7 1978","15","University of Nevada Las Vegas","Cavs"
"46","18","Mike Miller","SF","6-8",218,"February 19 1980","14","University of Florida","Cavs"
"47","20","Timofey Mozgov","C","7-1",275,"July 16 1986","4","","Cavs"
"48","3","Kendrick Perkins","C","6-10",270,"November 10 1984","11","","Cavs"
"49","21","A.J. Price","PG","6-2",181,"October 7 1986","5","University of Connecticut","Cavs"
"50","4","Iman Shumpert","SG","6-5",220,"June 26 1990","3","Georgia Institute of Technology","Cavs"
"51","5","J.R. Smith","SG","6-6",225,"September 9 1985","10","","Cavs"
"52","13","Tristan Thompson","PF","6-9",238,"March 13 1991","3","University of Texas at Austin","Cavs"
"53","17","Anderson Varejao","C","6-10",273,"September 28 1982","10","","Cavs"
"54","3","Dion Waiters","SG","6-4",225,"December 10 1991","2","Syracuse University","Cavs"
"55","30","Brandon Bass","PF","6-8",250,"April 30 1985","9","Louisiana State University","Celtics"
"56","0","Avery Bradley","SG","6-2",180,"November 26 1990","4","University of Texas at Austin","Celtics"
"57","99","Jae Crowder","SF","6-6",235,"July 6 1990","2","Marquette University","Celtics"
"58","70","Luigi Datome","SF","6-8",215,"November 27 1987","1","","Celtics"
"59","8","Jeff Green","SF","6-9",235,"August 28 1986","6","Georgetown University","Celtics"
"60","8","Jonas Jerebko","PF","6-10",231,"March 2 1987","4","","Celtics"
"61","28","Jameer Nelson","PG","6-0",190,"February 9 1982","10","Saint Joseph's University","Celtics"
"62","41","Kelly Olynyk","C","7-0",238,"April 19 1991","1","Gonzaga University","Celtics"
"63","12","Dwight Powell","PF","6-11",240,"July 20 1991","R","Stanford University","Celtics"
"64","26","Phil Pressey","PG","5-11",175,"February 17 1991","1","University of Missouri","Celtics"
"65","12","Tayshaun Prince","SF","6-9",212,"February 28 1980","12","University of Kentucky","Celtics"
"66","42","Shavlik Randolph","PF","6-10",240,"November 24 1983","7","Duke University","Celtics"
"67","9","Rajon Rondo","PG","6-1",186,"February 22 1986","8","University of Kentucky","Celtics"
"68","36","Marcus Smart","PG","6-4",220,"March 6 1994","R","Oklahoma State University","Celtics"
"69","7","Jared Sullinger","PF","6-9",260,"March 4 1992","2","Ohio State University","Celtics"
"70","4","Isaiah Thomas","PG","5-9",185,"February 7 1989","3","University of Washington","Celtics"
"71","4","Marcus Thornton","SG","6-4",205,"June 5 1987","5","Louisiana State University","Celtics"
"72","11","Evan Turner","SG","6-7",220,"October 27 1988","4","Ohio State University","Celtics"
"73","45","Gerald Wallace","SF","6-7",215,"July 23 1982","13","University of Alabama","Celtics"
"74","12","Brandan Wright","PF","6-10",210,"October 5 1987","6","University of North Carolina","Celtics"
"75","13","James Young","SG","6-6",215,"August 16 1995","R","University of Kentucky","Celtics"
"76","44","Tyler Zeller","C","7-0",253,"January 17 1990","2","University of North Carolina","Celtics"
"77","22","Matt Barnes","SF","6-7",226,"March 9 1980","11","University of California Los Angeles","Clippers"
"78","25","Reggie Bullock","SF","6-7",205,"March 16 1991","1","University of North Carolina","Clippers"
"79","11","Jamal Crawford","SG","6-5",195,"March 20 1980","14","University of Michigan","Clippers"
"80","9","Jared Cunningham","SG","6-4",195,"May 22 1991","2","Oregon State University","Clippers"
"81","0","Glen Davis","PF","6-9",289,"January 1 1986","7","Louisiana State University","Clippers"
"82","14","Chris Douglas-Roberts","SG","6-7",200,"January 8 1987","5","University of Memphis","Clippers"
"83","1","Jordan Farmar","PG","6-2",180,"November 30 1986","7","University of California Los Angeles","Clippers"
"84","32","Blake Griffin","PF","6-10",251,"March 16 1989","4","University of Oklahoma","Clippers"
"85","1","Jordan Hamilton","SF","6-7",220,"October 6 1990","3","University of Texas at Austin","Clippers"
"86","10","Spencer Hawes","PF","7-1",245,"April 28 1988","7","University of Washington","Clippers"
"87","14","Lester Hudson","SG","6-3",190,"August 7 1984","3","University of Tennessee at Martin","Clippers"
"88","31","Dahntay Jones","SF","6-6",225,"December 27 1980","10","Duke University","Clippers"
"89","6","DeAndre Jordan","C","6-11",265,"July 21 1988","6","Texas A&amp;M University","Clippers"
"90","3","Chris Paul","PG","6-0",175,"May 6 1985","9","Wake Forest University","Clippers"
"91","4","J.J. Redick","SG","6-4",190,"June 24 1984","8","Duke University","Clippers"
"92","25","Austin Rivers","PG","6-4",200,"August 1 1992","2","Duke University","Clippers"
"93","8","Nate Robinson","PG","5-9",180,"May 31 1984","9","University of Washington","Clippers"
"94","15","Hedo Turkoglu","SF","6-10",220,"March 19 1979","14","","Clippers"
"95","13","Ekpe Udoh","PF","6-10",240,"May 20 1987","4","Baylor University","Clippers"
"96","30","C.J. Wilcox","SG","6-5",195,"December 30 1990","R","University of Washington","Clippers"
"97","3","Jordan Adams","SG","6-5",209,"July 8 1994","R","University of California Los Angeles","Griz"
"98","9","Tony Allen","SG","6-4",213,"January 11 1982","10","Oklahoma State University","Griz"
"99","12","Nick Calathes","SG","6-6",213,"February 7 1989","1","University of Florida","Griz"
"100","15","Vince Carter","SG","6-6",220,"January 26 1977","16","University of North Carolina","Griz"
"101","11","Mike Conley","PG","6-1",175,"October 11 1987","7","Ohio State University","Griz"
"102","33","Marc Gasol","C","7-1",255,"January 29 1985","6","","Griz"
"103","0","JaMychal Green","PF","6-9",227,"June 21 1990","R","University of Alabama","Griz"
"104","32","Jeff Green","SF","6-9",235,"August 28 1986","6","Georgetown University","Griz"
"105","41","Kosta Koufos","C","7-0",265,"February 24 1989","6","Ohio State University","Griz"
"106","5","Courtney Lee","SG","6-5",200,"October 3 1985","6","Western Kentucky University","Griz"
"107","30","Jon Leuer","PF","6-10",228,"May 14 1989","3","University of Wisconsin","Griz"
"108","27","Kalin Lucas","PG","6-1",195,"May 24 1989","R","Michigan State University","Griz"
"109","8","Quincy Pondexter","SG","6-7",220,"March 10 1988","4","University of Washington","Griz"
"110","21","Tayshaun Prince","SF","6-9",212,"February 28 1980","12","University of Kentucky","Griz"
"111","50","Zach Randolph","PF","6-9",260,"July 16 1981","13","Michigan State University","Griz"
"112","2","Russ Smith","PG","6-0",165,"April 19 1991","R","University of Louisville","Griz"
"113","1","Jarnell Stokes","PF","6-9",263,"January 7 1994","R","University of Tennessee","Griz"
"114","13","Tyrus Thomas","PF","6-9",215,"August 17 1986","7","Louisiana State University","Griz"
"115","19","Beno Udrih","PG","6-3",205,"July 5 1982","10","","Griz"
"116","6","Pero Antic","PF","6-11",260,"July 29 1982","1","","Hawks"
"117","24","Kent Bazemore","SG","6-5",201,"July 1 1989","2","Old Dominion University","Hawks"
"118","7","Elton Brand","PF","6-8",275,"March 11 1979","15","Duke University","Hawks"
"119","5","DeMarre Carroll","SF","6-8",212,"July 27 1986","5","University of Missouri","Hawks"
"120","3","Austin Daye","SF","6-11",220,"June 5 1988","5","Gonzaga University","Hawks"
"121","15","Al Horford","C","6-10",245,"June 3 1986","7","University of Florida","Hawks"
"122","12","John Jenkins","SG","6-4",215,"March 6 1991","2","Vanderbilt University","Hawks"
"123","26","Kyle Korver","SG","6-7",212,"March 17 1981","11","Creighton University","Hawks"
"124","8","Shelvin Mack","PG","6-3",203,"April 22 1990","3","Butler University","Hawks"
"125","4","Paul Millsap","PF","6-8",246,"February 10 1985","8","Louisiana Tech University","Hawks"
"126","31","Mike Muscala","PF","6-11",240,"July 1 1991","1","Bucknell University","Hawks"
"127","33","Adreian Payne","PF","6-10",237,"February 19 1991","R","Michigan State University","Hawks"
"128","17","Dennis Schroder","PG","6-1",172,"September 15 1993","1","","Hawks"
"129","32","Mike Scott","PF","6-8",237,"July 16 1988","2","University of Virginia","Hawks"
"130","25","Thabo Sefolosha","SF","6-7",220,"May 2 1984","8","","Hawks"
"131","0","Jeff Teague","PG","6-2",186,"June 10 1988","5","Wake Forest University","Hawks"
"132","11","Chris Andersen","C","6-10",245,"July 7 1978","12","Blinn College","Heat"
"133","30","Michael Beasley","SF","6-9",235,"January 9 1989","6","Kansas State University","Heat"
"134","1","Chris Bosh","C","6-11",235,"March 24 1984","11","Georgia Institute of Technology","Heat"
"135","26","Shannon Brown","SG","6-4",205,"November 29 1985","8","Michigan State University","Heat"
"136","15","Mario Chalmers","PG","6-2",190,"May 19 1986","6","University of Kansas","Heat"
"137","30","Norris Cole","PG","6-2",175,"October 13 1988","3","Cleveland State University","Heat"
"138","24","Andre Dawkins","SG","6-5",215,"September 19 1991","R","Duke University","Heat"
"139","9","Luol Deng","SF","6-9",220,"April 16 1985","10","Duke University","Heat"
"140","7","Goran Dragic","PG","6-3",190,"May 6 1986","6","","Heat"
"141","12","Zoran Dragic","SG","6-5",200,"June 22 1989","R","","Heat"
"142","32","James Ennis","SF","6-7",210,"July 1 1990","R","California State University Long Beach","Heat"
"143","22","Danny Granger","SF","6-9",222,"April 20 1983","9","University of New Mexico","Heat"
"144","7","Justin Hamilton","C","7-0",260,"April 1 1990","1","Louisiana State University","Heat"
"145","40","Udonis Haslem","PF","6-8",235,"June 9 1980","11","University of Florida","Heat"
"146","8","Tyler Johnson","SG","6-4",186,"May 7 1992","R","California State University Fresno","Heat"
"147","4","Josh McRoberts","PF","6-10",240,"February 28 1987","7","Duke University","Heat"
"148","13","Shabazz Napier","PG","6-1",175,"July 14 1991","R","University of Connecticut","Heat"
"149","3","Dwyane Wade","SG","6-4",220,"January 17 1982","11","Marquette University","Heat"
"150","5","Henry Walker","SF","6-6",220,"October 9 1987","4","Kansas State University","Heat"
"151","21","Hassan Whiteside","C","7-0",265,"June 13 1989","2","Marshall University","Heat"
"152","43","Shawne Williams","SF","6-9",225,"February 16 1986","6","University of Memphis","Heat"
"153","8","Bismack Biyombo","C","6-9",245,"August 28 1992","3","","Hornets"
"154","30","Troy Daniels","SG","6-4",205,"July 15 1991","1","Virginia Commonwealth University","Hornets"
"155","19","P.J. Hairston","SG","6-6",230,"December 24 1992","R","University of North Carolina","Hornets"
"156","9","Gerald Henderson","SG","6-5",215,"December 9 1987","5","Duke University","Hornets"
"157","25","Al Jefferson","C","6-10",289,"January 4 1985","10","","Hornets"
"158","14","Michael Kidd-Gilchrist","SF","6-7",232,"September 26 1993","2","University of Kentucky","Hornets"
"159","54","Jason Maxiell","PF","6-7",260,"February 18 1983","9","University of Cincinnati","Hornets"
"160","12","Gary Neal","SG","6-4",210,"October 3 1984","4","Towson University","Hornets"
"161","5","Jannero Pargo","PG","6-1",175,"October 22 1979","10","University of Arkansas","Hornets"
"162","22","Brian Roberts","PG","6-1",173,"December 3 1985","2","University of Dayton","Hornets"
"163","1","Lance Stephenson","SG","6-5",230,"September 5 1990","4","University of Cincinnati","Hornets"
"164","44","Jeffery Taylor","SF","6-7",225,"May 23 1989","2","Vanderbilt University","Hornets"
"165","11","Noah Vonleh","PF","6-10",240,"August 24 1995","R","Indiana University","Hornets"
"166","15","Kemba Walker","PG","6-1",172,"May 8 1990","3","University of Connecticut","Hornets"
"167","2","Marvin Williams","PF","6-9",237,"June 19 1986","9","University of North Carolina","Hornets"
"168","7","Mo Williams","PG","6-1",198,"December 19 1982","11","University of Alabama","Hornets"
"169","40","Cody Zeller","C","7-0",240,"October 5 1992","1","Indiana University","Hornets"
"170","22","Jerrelle Benimon","PF","6-8",245,"August 1 1991","R","Towson University","Jazz"
"171","33","Trevor Booker","PF","6-8",228,"November 25 1987","4","Clemson University","Jazz"
"172","3","Trey Burke","PG","6-1",191,"November 12 1992","1","University of Michigan","Jazz"
"173","10","Alec Burks","SG","6-6",214,"July 20 1991","3","University of Colorado","Jazz"
"174","19","Patrick Christopher","SG","6-5",209,"June 3 1988","R","University of California","Jazz"
"175","21","Ian Clark","SG","6-3",175,"March 7 1991","1","Belmont University","Jazz"
"176","45","Jack Cooley","PF","6-9",260,"April 4 1991","R","University of Notre Dame","Jazz"
"177","8","Bryce Cotton","PG","6-1",165,"August 11 1992","R","Providence College","Jazz"
"178","40","Jeremy Evans","SF","6-9",196,"October 24 1987","4","Western Kentucky University","Jazz"
"179","11","Dante Exum","PG","6-6",190,"July 13 1995","R","","Jazz"
"180","15","Derrick Favors","PF","6-10",265,"July 15 1991","4","Georgia Institute of Technology","Jazz"
"181","27","Rudy Gobert","C","7-1",245,"June 26 1992","1","","Jazz"
"182","20","Gordon Hayward","SF","6-8",226,"March 23 1990","4","Butler University","Jazz"
"183","5","Rodney Hood","SG","6-8",206,"October 20 1992","R","Duke University","Jazz"
"184","2","Joe Ingles","SF","6-8",226,"October 2 1987","R","","Jazz"
"185","17","Grant Jerrett","PF","6-10",235,"July 8 1993","R","University of Arizona","Jazz"
"186","23","Chris Johnson","SF","6-6",206,"April 29 1990","2","University of Dayton","Jazz"
"187","0","Enes Kanter","C","6-11",245,"May 20 1992","3","","Jazz"
"188","13","Elijah Millsap","SG","6-6",225,"August 12 1987","R","University of Alabama at Birmingham","Jazz"
"189","23","Toure' Murry","PG","6-5",195,"November 8 1989","1","Wichita State University","Jazz"
"190","16","Steve Novak","SF","6-10",225,"June 13 1983","8","Marquette University","Jazz"
"191","25","Elliot Williams","SG","6-5",190,"June 20 1989","2","University of Memphis","Jazz"
"192","32","Sim Bhullar","C","7-5",360,"December 2 1992","R","New Mexico State University","Kings"
"193","18","Omri Casspi","SF","6-9",225,"June 22 1988","5","","Kings"
"194","7","Darren Collison","PG","6-0",175,"August 23 1987","5","University of California Los Angeles","Kings"
"195","15","DeMarcus Cousins","C","6-11",270,"August 13 1990","4","University of Kentucky","Kings"
"196","30","Reggie Evans","PF","6-8",245,"May 18 1980","12","University of Iowa","Kings"
"197","8","Rudy Gay","SF","6-8",230,"August 17 1986","8","University of Connecticut","Kings"
"198","5","Ryan Hollins","C","7-0",240,"October 10 1984","8","University of California Los Angeles","Kings"
"199","24","Carl Landry","PF","6-9",248,"September 19 1983","7","Purdue University","Kings"
"200","3","Ray McCallum","PG","6-3",190,"June 12 1991","1","University of Detroit Mercy","Kings"
"201","23","Ben McLemore","SG","6-5",195,"February 11 1993","1","University of Kansas","Kings"
"202","22","Andre Miller","PG","6-3",200,"March 19 1976","15","University of Utah","Kings"
"203","20","Quincy Miller","PF","6-9",210,"November 18 1992","2","Baylor University","Kings"
"204","25","Eric Moreland","PF","6-10",238,"December 24 1991","R","Oregon State University","Kings"
"205","9","Ramon Sessions","PG","6-3",190,"April 11 1986","7","University of Nevada Reno","Kings"
"206","10","Nik Stauskas","SG","6-6",205,"October 7 1993","R","University of Michigan","Kings"
"207","9","David Stockton","PG","5-11",165,"June 24 1991","R","Gonzaga University","Kings"
"208","34","Jason Thompson","PF","6-11",250,"July 21 1986","6","Rider University","Kings"
"209","31","David Wear","PF","6-10",230,"September 21 1990","R","University of California Los Angeles","Kings"
"210","13","Derrick Williams","PF","6-8",240,"May 25 1991","3","University of Arizona","Kings"
"211","4","Quincy Acy","PF","6-7",240,"October 6 1990","2","Baylor University","Knicks"
"212","45","Cole Aldrich","C","6-11",250,"October 31 1988","4","University of Kansas","Knicks"
"213","21","Lou Amundson","PF","6-9",220,"December 7 1982","8","University of Nevada Las Vegas","Knicks"
"214","7","Carmelo Anthony","SF","6-8",240,"May 29 1984","11","Syracuse University","Knicks"
"215","77","Andrea Bargnani","C","7-0",245,"October 26 1985","8","","Knicks"
"216","3","Jose Calderon","PG","6-3",200,"September 28 1981","9","","Knicks"
"217","11","Samuel Dalembert","C","6-11",255,"May 10 1981","12","Seton Hall University","Knicks"
"218","17","Cleanthony Early","SF","6-8",210,"April 17 1991","R","Wichita State University","Knicks"
"219","2","Langston Galloway","PG","6-2",200,"December 9 1991","R","Saint Joseph's University","Knicks"
"220","5","Tim Hardaway","SG","6-6",205,"March 16 1992","1","University of Michigan","Knicks"
"221","0","Shane Larkin","PG","5-11",175,"October 2 1992","1","University of Miami","Knicks"
"222","11","Ricky Ledo","SG","6-7",195,"September 10 1992","1","","Knicks"
"223","9","Pablo Prigioni","PG","6-3",185,"May 17 1977","2","","Knicks"
"224","21","Iman Shumpert","SG","6-5",220,"June 26 1990","3","Georgia Institute of Technology","Knicks"
"225","1","Alexey Shved","SG","6-6",190,"December 16 1988","2","","Knicks"
"226","8","J.R. Smith","SG","6-6",225,"September 9 1985","10","","Knicks"
"227","14","Jason Smith","C","7-0",245,"March 2 1986","6","Colorado State University","Knicks"
"228","1","Amar'e Stoudemire","PF","6-10",245,"November 16 1982","12","","Knicks"
"229","42","Lance Thomas","PF","6-8",235,"April 24 1988","3","Duke University","Knicks"
"230","6","Travis Wear","SF","6-10",230,"September 21 1990","R","University of California Los Angeles","Knicks"
"231","28","Tarik Black","C","6-9",250,"November 22 1991","R","University of Kansas","Lakers"
"232","12","Vander Blue","SG","6-4",200,"July 17 1992","1","Marquette University","Lakers"
"233","5","Carlos Boozer","PF","6-9",258,"November 20 1981","12","Duke University","Lakers"
"234","15","Jabari Brown","SG","6-4",215,"December 18 1992","R","University of Missouri","Lakers"
"235","24","Kobe Bryant","SG","6-6",212,"August 23 1978","18","","Lakers"
"236","20","Dwight Buycks","PG","6-3",190,"March 6 1989","1","Marquette University","Lakers"
"237","6","Jordan Clarkson","PG","6-5",185,"June 7 1992","R","University of Missouri","Lakers"
"238","21","Ed Davis","PF","6-10",240,"June 5 1989","4","University of North Carolina","Lakers"
"239","2","Wayne Ellington","SG","6-4",200,"October 29 1987","5","University of North Carolina","Lakers"
"240","7","Xavier Henry","SF","6-6",220,"March 15 1991","4","University of Kansas","Lakers"
"241","27","Jordan Hill","C","6-10",235,"July 27 1987","5","University of Arizona","Lakers"
"242","11","Wesley Johnson","SF","6-7",215,"July 11 1987","4","Syracuse University","Lakers"
"243","4","Ryan Kelly","PF","6-11",230,"April 9 1991","1","Duke University","Lakers"
"244","17","Jeremy Lin","PG","6-3",200,"August 23 1988","4","Harvard University","Lakers"
"245","9","Ronnie Price","PG","6-2",190,"June 21 1983","9","Utah Valley State College","Lakers"
"246","30","Julius Randle","PF","6-9",250,"November 29 1994","R","University of Kentucky","Lakers"
"247","50","Robert Sacre","C","7-0",270,"June 6 1989","2","Gonzaga University","Lakers"
"248","0","Nick Young","SG","6-7",210,"June 1 1985","7","University of Southern California","Lakers"
"249","3","Dewayne Dedmon","C","7-0",245,"August 12 1989","1","University of Southern California","Magic"
"250","10","Evan Fournier","SG","6-7",205,"October 29 1992","2","","Magic"
"251","8","Channing Frye","PF","6-11",255,"May 17 1983","8","University of Arizona","Magic"
"252","0","Aaron Gordon","PF","6-9",220,"September 16 1995","R","University of Arizona","Magic"
"253","7","Ben Gordon","SG","6-3",200,"April 4 1983","10","University of Connecticut","Magic"
"254","34","Willie Green","SG","6-4",200,"July 28 1981","11","University of Detroit Mercy","Magic"
"255","21","Maurice Harkless","SF","6-9",215,"May 11 1993","2","St. John's University","Magic"
"256","12","Tobias Harris","SF","6-9",235,"July 15 1992","3","University of Tennessee","Magic"
"257","11","Devyn Marble","SG","6-6",200,"September 21 1992","R","University of Iowa","Magic"
"258","44","Andrew Nicholson","PF","6-9",250,"December 8 1989","2","St. Bonaventure University","Magic"
"259","2","Kyle O'Quinn","PF","6-10",250,"March 26 1990","2","Norfolk State University","Magic"
"260","5","Victor Oladipo","SG","6-4",210,"May 4 1992","1","Indiana University","Magic"
"261","4","Elfrid Payton","PG","6-4",185,"February 22 1994","R","University of Louisiana at Lafayette","Magic"
"262","13","Luke Ridnour","PG","6-2",175,"February 13 1981","11","University of Oregon","Magic"
"263","9","Nikola Vucevic","C","7-0",260,"October 24 1990","3","University of Southern California","Magic"
"264","7","Al-Farouq Aminu","SF","6-9",215,"September 21 1990","4","Wake Forest University","Mavs"
"265","5","J.J. Barea","PG","6-0",185,"June 26 1984","8","Northeastern University","Mavs"
"266","6","Tyson Chandler","C","7-1",240,"October 2 1982","13","","Mavs"
"267","9","Jae Crowder","SF","6-6",235,"July 6 1990","2","Marquette University","Mavs"
"268","11","Monta Ellis","SG","6-3",185,"October 26 1985","9","","Mavs"
"269","2","Raymond Felton","PG","6-1",205,"June 26 1984","9","University of North Carolina","Mavs"
"270","20","Devin Harris","PG","6-3",192,"February 27 1983","10","University of Wisconsin","Mavs"
"271","55","Bernard James","C","6-10",240,"February 7 1985","2","Florida State University","Mavs"
"272","24","Richard Jefferson","SF","6-7",233,"June 21 1980","13","University of Arizona","Mavs"
"273","1","Ricky Ledo","SG","6-7",195,"September 10 1992","1","","Mavs"
"274","14","Jameer Nelson","PG","6-0",190,"February 9 1982","10","Saint Joseph's University","Mavs"
"275","41","Dirk Nowitzki","PF","7-0",245,"June 19 1978","16","","Mavs"
"276","25","Chandler Parsons","SF","6-9",227,"October 25 1988","3","University of Florida","Mavs"
"277","8","Dwight Powell","PF","6-11",240,"July 20 1991","R","Stanford University","Mavs"
"278","9","Rajon Rondo","PG","6-1",186,"February 22 1986","8","University of Kentucky","Mavs"
"279","4","Greg Smith","PF","6-10",250,"January 8 1991","3","California State University Fresno","Mavs"
"280","1","Amar'e Stoudemire","PF","6-10",245,"November 16 1982","12","","Mavs"
"281","3","Charlie Villanueva","PF","6-11",232,"August 24 1984","9","University of Connecticut","Mavs"
"282","34","Brandan Wright","PF","6-10",210,"October 5 1987","6","University of North Carolina","Mavs"
"283","6","Alan Anderson","SG","6-6",220,"October 16 1982","5","Michigan State University","Nets"
"284","44","Bojan Bogdanovic","SF","6-8",216,"April 18 1989","R","","Nets"
"285","22","Markel Brown","SG","6-3",190,"January 29 1992","R","Oklahoma State University","Nets"
"286","55","Earl Clark","PF","6-10",225,"January 17 1988","5","University of Louisville","Nets"
"287","20","Brandon Davies","PF","6-10",240,"July 25 1991","1","Brigham Young University","Nets"
"288","2","Kevin Garnett","PF","6-11",240,"May 19 1976","19","","Nets"
