"","Player","Team","Salary","Position"
"2","Kobe Bryant","Los Angeles Lakers",23500000,"SF"
"3","Joe Johnson","Brooklyn Nets",23180790,"SF"
"4","Carmelo Anthony","New York Knicks",22458401,"SF"
"5","Dwight Howard","Houston Rockets",21436271,"C"
"6","Chris Bosh","Miami Heat",20644400,"PF"
"7","LeBron James","Cleveland Cavaliers",20644400,"SF"
"8","Chris Paul","Los Angeles Clippers",20068563,"PG"
"9","Deron Williams","Brooklyn Nets",19754465,"PG"
"10","Rudy Gay","Sacramento Kings",19317326,"SF"
"11","Kevin Durant","Oklahoma City Thunder",18995624,"SF"
"13","Derrick Rose","Chicago Bulls",18862876,"PG"
"14","Blake Griffin","Los Angeles Clippers",17674613,"PF"
"15","Zach Randolph","Memphis Grizzlies",16500000,"PF"
"16","LaMarcus Aldridge","Portland Trail Blazers",16006000,"PF"
"17","Paul George","Indiana Pacers",15937290,"SF"
"18","Marc Gasol","Memphis Grizzlies",15829688,"C"
"19","Kevin Love","Cleveland Cavaliers",15719063,"PF"
"20","Russell Westbrook","Oklahoma City Thunder",15719062,"PG"
"21","Brook Lopez","Brooklyn Nets",15719062,"C"
"22","David Lee","Golden State Warriors",15012000,"PF"
"24","Dwyane Wade","Miami Heat",1.5e+07,"SG"
"25","Roy Hibbert","Indiana Pacers",14898938,"C"
"26","Eric Gordon","New Orleans Pelicans",14898938,"SG"
"27","Tyson Chandler","Dallas Mavericks",14846888,"C"
"28","John Wall","Washington Wizards",14746000,"PG"
"29","DeMarcus Cousins","Sacramento Kings",14746000,"PF"
"30","James Harden","Houston Rockets",14728844,"SG"
"31","Chandler Parsons","Dallas Mavericks",14700000,"SF"
"32","Al Jefferson","Charlotte Hornets",13500000,"C"
"33","Nene Hilario","Washington Wizards",1.3e+07,"C"
"35","Eric Bledsoe","Phoenix Suns",1.3e+07,"PG"
"36","Andrew Bogut","Golden State Warriors",12972973,"C"
"37","Derrick Favors","Utah Jazz",12950000,"PF"
"38","Rajon Rondo","Dallas Mavericks",12909090,"PG"
"39","Joakim Noah","Chicago Bulls",12700000,"C"
"40","Tony Parker","San Antonio Spurs",12500000,"PG"
"41","Serge Ibaka","Oklahoma City Thunder",12350000,"PF"
"42","Andre Iguodala","Golden State Warriors",12289544,"SF"
"43","Nikola Pekovic","Minnesota Timberwolves",12100000,"C"
"44","Kyle Lowry","Toronto Raptors",1.2e+07,"PG"
"46","Al Horford","Atlanta Hawks",1.2e+07,"C"
"47","Nicolas Batum","Portland Trail Blazers",11765500,"SG"
"48","Ty Lawson","Denver Nuggets",11595506,"PG"
"49","Andrea Bargnani","New York Knicks",11500000,"C"
"50","DeAndre Jordan","Los Angeles Clippers",11440123,"C"
"51","Tyreke Evans","New Orleans Pelicans",11265416,"SG"
"52","JaVale McGee","Philadelphia 76ers",11250000,"C"
"53","Larry Sanders","Milwaukee Bucks",1.1e+07,"C"
"54","Danilo Gallinari","Denver Nuggets",10854850,"SF"
"55","Stephen Curry","Golden State Warriors",10629213,"PG"
"57","Marcin Gortat","Washington Wizards",10434782,"C"
"58","Tim Duncan","San Antonio Spurs",10361446,"C"
"59","Gerald Wallace","Boston Celtics",10105855,"SF"
"60","DeMar DeRozan","Toronto Raptors",10100000,"SG"
"61","Jrue Holiday","New Orleans Pelicans",9904495,"PG"
"62","Luol Deng","Miami Heat",9714461,"SF"
"63","Anderson Varejao","Cleveland Cavaliers",9704545,"PF"
"64","Steve Nash","Los Angeles Lakers",9701000,"PG"
"65","Paul Millsap","Atlanta Hawks",9500000,"PF"
"66","Thaddeus Young","Brooklyn Nets",9410869,"PF"
"68","Tiago Splitter","San Antonio Spurs",9250000,"C"
"69","Jeff Green","Memphis Grizzlies",9200000,"SF"
"70","Lance Stephenson","Charlotte Hornets",9e+06,"SF"
"71","Jordan Hill","Los Angeles Lakers",9e+06,"C"
"72","Mike Conley","Memphis Grizzlies",8694216,"PG"
"73","Trevor Ariza","Houston Rockets",8579089,"SF"
"74","Channing Frye","Orlando Magic",8579088,"PF"
"75","Marcus Thornton","Phoenix Suns",8575000,"SF"
"76","Ryan Anderson","New Orleans Pelicans",8491500,"PF"
"77","Jeremy Lin","Los Angeles Lakers",8374646,"PG"
"79","Omer Asik","New Orleans Pelicans",8374646,"C"
"80","Monta Ellis","Dallas Mavericks",8360000,"SG"
"81","O.J. Mayo","Milwaukee Bucks",8e+06,"SG"
"82","Jeff Teague","Atlanta Hawks",8e+06,"PG"
"83","Dirk Nowitzki","Dallas Mavericks",7974482,"PF"
"84","Ersan Ilyasova","Milwaukee Bucks",7900000,"PF"
"85","Tayshaun Prince","Memphis Grizzlies",7707865,"SF"
"86","Boris Diaw","San Antonio Spurs",7500000,"C"
"87","Arron Afflalo","Portland Trail Blazers",7500000,"SG"
"88","Goran Dragic","Phoenix Suns",7500000,"PG"
"90","Wesley Matthews","Portland Trail Blazers",7245640,"SG"
"91","Isaiah Thomas","Phoenix Suns",7238606,"PG"
"92","Avery Bradley","Boston Celtics",7191011,"PG"
"93","Pau Gasol","Chicago Bulls",7128000,"C"
"94","Jose Calderon","New York Knicks",7097191,"PG"
"95","Kyrie Irving","Cleveland Cavaliers",7070730,"PG"
"96","Manu Ginobili","San Antonio Spurs",7e+06,"SG"
"97","Marvin Williams","Charlotte Hornets",7e+06,"PF"
"98","Amir Johnson","Toronto Raptors",7e+06,"PF"
"99","Brandon Bass","Boston Celtics",6900000,"PF"
"101","Kevin Martin","Minnesota Timberwolves",6792500,"SG"
"102","J.J. Redick","Los Angeles Clippers",6792500,"SG"
"103","Wilson Chandler","Denver Nuggets",6757913,"SF"
"104","Jason Richardson","Philadelphia 76ers",6601125,"SG"
"105","J.R. Smith","New York Knicks",6515510,"SG"
"106","Carl Landry","Sacramento Kings",6500000,"PF"
"107","Greivis Vasquez","Toronto Raptors",6400000,"PG"
"108","Derrick Williams","Sacramento Kings",6331404,"PF"
"109","Jarrett Jack","Brooklyn Nets",6300000,"PG"
"110","Kyle Korver","Atlanta Hawks",6253521,"SG"
"112","Landry Fields","Toronto Raptors",6250000,"SG"
"113","Robin Lopez","Portland Trail Blazers",6124729,"C"
"114","Jason Thompson","Sacramento Kings",6037500,"PF"
"115","Gerald Henderson","Charlotte Hornets",6e+06,"SG"
"116","Jodie Meeks","Detroit Pistons",6e+06,"SG"
"117","Chuck Hayes","Toronto Raptors",5958750,"PF"
"118","Jason Terry","Houston Rockets",5850313,"SG"
"119","Patrick Patterson","Toronto Raptors",5831326,"PF"
"120","P.J. Tucker","Phoenix Suns",5700000,"SF"
"121","Enes Kanter","Utah Jazz",5694674,"C"
"123","Anthony Davis","New Orleans Pelicans",5607240,"PF"
"124","Anthony Bennett","Minnesota Timberwolves",5563920,"PF"
"125","Andrew Wiggins","Minnesota Timberwolves",5510640,"SG"
"126","Greg Monroe","Detroit Pistons",5479934,"C"
"127","Louis Williams","Toronto Raptors",5450000,"SG"
"128","Courtney Lee","Memphis Grizzlies",5450000,"SG"
"129","Jamal Crawford","Los Angeles Clippers",5450000,"SG"
"130","Martell Webster","Washington Wizards",5381750,"SF"
"131","JJ Hickson","Denver Nuggets",5381750,"C"
"132","Chris Andersen","Miami Heat",5375000,"PF"
"134","Spencer Hawes","Los Angeles Clippers",5305000,"PF"
"135","Josh McRoberts","Miami Heat",5305000,"PF"
"136","Shaun Livingston","Golden State Warriors",5305000,"PG"
"137","Nikola Mirotic","Chicago Bulls",5305000,"PF"
"138","Keith Bogans","Philadelphia 76ers",5285817,"SG"
"139","Zaza Pachulia","Milwaukee Bucks",5200000,"C"
"140","Tristan Thompson","Cleveland Cavaliers",5138430,"C"
"141","Michael Kidd-Gilchrist","Charlotte Hornets",5016960,"SF"
"142","Brandan Wright","Phoenix Suns",5e+06,"PF"
"143","Chase Budinger","Minnesota Timberwolves",5e+06,"SF"
"145","Nick Young","Los Angeles Lakers",4994420,"SF"
"146","Victor Oladipo","Orlando Magic",4978200,"SG"
"147","Jabari Parker","Milwaukee Bucks",4930560,"PF"
"148","Luis Scola","Indiana Pacers",4868499,"PF"
"149","Tony Allen","Memphis Grizzlies",4831461,"SF"
"150","Chris Kaman","Portland Trail Blazers",4800000,"C"
"151","Darren Collison","Sacramento Kings",4797664,"PG"
"152","Kostas Papanikolaou","Houston Rockets",4797664,"SF"
"153","Corey Brewer","Minnesota Timberwolves",4702500,"SG"
"154","Ricky Rubio","Minnesota Timberwolves",4660479,"PG"
"156","Andre Miller","Washington Wizards",4650000,"PG"
"157","Timofey Mozgov","Denver Nuggets",4650000,"C"
"158","Bradley Beal","Washington Wizards",4505280,"SG"
"159","Caron Butler","Detroit Pistons",4500000,"SF"
"160","Jonas Jerebko","Detroit Pistons",4500000,"PF"
"161","Otto Porter Jr.","Washington Wizards",4470480,"SF"
"162","Joel Embiid","Philadelphia 76ers",4427640,"C"
"163","Luc Richard Mbah a Moute","Philadelphia 76ers",4382576,"PF"
"164","Jared Dudley","Milwaukee Bucks",4250000,"SG"
"165","Kris Humphries","Washington Wizards",4250000,"PF"
"167","C.J. Miles","Indiana Pacers",4205000,"SF"
"168","Thabo Sefolosha","Atlanta Hawks",4150000,"SG"
"169","Dion Waiters","Oklahoma City Thunder",4062000,"SG"
"170","Samuel Dalembert","New York Knicks",4051527,"C"
"171","Cody Zeller","Charlotte Hornets",4030560,"PF"
"172","Danny Green","San Antonio Spurs",4025000,"SG"
"173","Mario Chalmers","Miami Heat",4e+06,"PG"
"174","Ian Mahinmi","Indiana Pacers",4e+06,"C"
"175","Aaron Gordon","Orlando Magic",3992040,"PF"
"176","Mo Williams","Charlotte Hornets",3965074,"PG"
"178","Vince Carter","Memphis Grizzlies",3911981,"SG"
"179","Kevin Seraphin","Washington Wizards",3898692,"C"
"180","Devin Harris","Dallas Mavericks",3878896,"PG"
"181","Bismack Biyombo","Charlotte Hornets",3873398,"C"
"182","Patty Mills","San Antonio Spurs",3842105,"PG"
"183","Joel Anthony","Detroit Pistons",3800000,"C"
"184","Raymond Felton","Dallas Mavericks",3793693,"PG"
"185","Jonas Valanciunas","Toronto Raptors",3678360,"C"
"186","Thomas Robinson","Portland Trail Blazers",3678360,"PF"
"187","Marreese Speights","Golden State Warriors",3657500,"C"
"189","Alex Len","Phoenix Suns",3649920,"C"
"190","Dante Exum","Utah Jazz",3615000,"PG"
"191","Brandon Knight","Phoenix Suns",3553917,"PG"
"192","Gerald Green","Phoenix Suns",3500000,"SG"
"193","Darrell Arthur","Denver Nuggets",3457149,"PF"
"194","Steve Novak","Utah Jazz",3445947,"SF"
"195","Matt Barnes","Los Angeles Clippers",3396250,"SF"
"196","Mirza Teletovic","Brooklyn Nets",3368100,"PF"
"197","Damian Lillard","Portland Trail Blazers",3340920,"PG"
"198","Mike Scott","Atlanta Hawks",3333333,"PF"
"200","Tyler Hansbrough","Toronto Raptors",3326235,"PF"
"201","Andrei Kirilenko","Brooklyn Nets",3326235,"SF"
"202","Mike Dunleavy","Chicago Bulls",3326235,"SG"
"203","Nerlens Noel","Philadelphia 76ers",3315120,"PF"
"204","Marcus Smart","Boston Celtics",3283320,"PG"
"205","Alexey Shved","Philadelphia 76ers",3282056,"PG"
"206","Jason Smith","New York Knicks",3278000,"PF"
"207","Evan Turner","Boston Celtics",3278000,"SG"
"208","Kemba Walker","Charlotte Hornets",3272091,"PG"
"209","Carlos Boozer","Los Angeles Lakers",3251000,"PF"
"211","Gary Neal","Charlotte Hornets",3250000,"PG"
"212","Carlos Delfino","Los Angeles Clippers",3250000,"SG"
"213","Anthony Morrow","Oklahoma City Thunder",3200000,"SG"
"214","Dorell Wright","Portland Trail Blazers",3150000,"SF"
"215","Quincy Pondexter","Memphis Grizzlies",3146068,"SF"
"216","Chris Copeland","Indiana Pacers",3135000,"SF"
"217","Klay Thompson","Golden State Warriors",3075880,"SG"
"218","Harrison Barnes","Golden State Warriors",3049920,"SF"
"219","Alec Burks","Utah Jazz",3034356,"SG"
"220","Ben McLemore","Sacramento Kings",3026280,"SG"
"222","Joel Freeland","Portland Trail Blazers",3013512,"C"
"223","Kosta Koufos","Memphis Grizzlies",3e+06,"C"
"224","D.J. Augustin","Oklahoma City Thunder",3e+06,"PG"
"225","Randy Foye","Denver Nuggets",3e+06,"SG"
"226","Julius Randle","Los Angeles Lakers",2997360,"PF"
"227","Markieff Morris","Phoenix Suns",2989239,"PF"
"228","Furkan Aldemir","Philadelphia 76ers",2963232,"PF"
"229","Marcus Morris","Phoenix Suns",2943221,"PF"
"230","Will Bynum","Washington Wizards",2915908,"PG"
"231","Kawhi Leonard","San Antonio Spurs",2894059,"SF"
"233","Marco Belinelli","San Antonio Spurs",2873750,"SG"
"234","Terrence Ross","Toronto Raptors",2793960,"SF"
"235","Kentavious Caldwell-Pope","Detroit Pistons",2772480,"SG"
"236","Nikola Vucevic","Orlando Magic",2751260,"C"
"237","Luke Ridnour","Orlando Magic",2750000,"PG"
"238","Nik Stauskas","Sacramento Kings",2745840,"SG"
"239","Brian Roberts","Charlotte Hornets",2732000,"PG"
"240","Udonis Haslem","Miami Heat",2732000,"PF"
"241","Jameer Nelson","Denver Nuggets",2732000,"PG"
"242","Mike Miller","Cleveland Cavaliers",2732000,"SG"
"244","Kirk Hinrich","Chicago Bulls",2732000,"SG"
"245","Iman Shumpert","New York Knicks",2616975,"SG"
"246","Andre Drummond","Detroit Pistons",2568360,"C"
"247","Trey Burke","Utah Jazz",2548560,"PG"
"248","Noah Vonleh","Charlotte Hornets",2524200,"PF"
"249","James Johnson","Toronto Raptors",2500000,"PF"
"250","DeMarre Carroll","Atlanta Hawks",2442455,"SF"
"251","Austin Rivers","Los Angeles Clippers",2439840,"PG"
"252","Shelvin Mack","Atlanta Hawks",2433333,"PG"
"253","C.J. McCollum","Portland Trail Blazers",2421000,"SG"
"255","Elfrid Payton","Orlando Magic",2397840,"PG"
"256","Tobias Harris","Orlando Magic",2380594,"SF"
"257","Meyers Leonard","Portland Trail Blazers",2317920,"PF"
"258","Michael Carter-Williams","Philadelphia 76ers",2300040,"PG"
"259","Doug McDermott","Chicago Bulls",2277960,"SF"
"260","Kenneth Faried","Denver Nuggets",2249768,"PF"
"261","Nick Collison","Oklahoma City Thunder",2242003,"PF"
"262","Brendan Haywood","Cleveland Cavaliers",2213668,"C"
"263","Reggie Jackson","Oklahoma City Thunder",2204369,"PG"
"264","Jeremy Lamb","Oklahoma City Thunder",2202000,"SG"
"266","Steven Adams","Oklahoma City Thunder",2184960,"C"
"267","Vitor Faverani","Boston Celtics",2090000,"C"
"268","Ramon Sessions","Washington Wizards",2077000,"PG"
"269","Beno Udrih","Memphis Grizzlies",2077000,"PG"
"270","Josh Smith","Houston Rockets",2077000,"C"
"271","C.J. Watson","Indiana Pacers",2077000,"PG"
"272","Aron Baynes","San Antonio Spurs",2077000,"C"
"273","Kelly Olynyk","Boston Celtics",2075760,"C"
"274","Zach LaVine","Minnesota Timberwolves",2055840,"PG"
"275","Norris Cole","Miami Heat",2038206,"PG"
"277","Cory Joseph","San Antonio Spurs",2023261,"PG"
"278","Jimmy Butler","Chicago Bulls",2008748,"SG"
"279","DeJuan Blair","Washington Wizards",2e+06,"C"
"280","John Salmons","New Orleans Pelicans",2e+06,"SF"
"281","Kent Bazemore","Atlanta Hawks",2e+06,"SF"
"282","John Henson","Milwaukee Bucks",1987320,"PF"
"283","Shabazz Muhammad","Minnesota Timberwolves",1971960,"SF"
"284","T.J. Warren","Phoenix Suns",1953120,"SF"
"285","Maurice Harkless","Orlando Magic",1887840,"SF"
"286","Giannis Antetokounmpo","Milwaukee Bucks",1873200,"SF"
"288","Adreian Payne","Minnesota Timberwolves",1855320,"PF"
"289","Jeff Ayres","San Antonio Spurs",1828750,"PF"
"290","Anthony Randolph","Orlando Magic",1825359,"SF"
"291","Jeremy Evans","Utah Jazz",1794871,"SF"
"292","Joffrey Lauvergne","Denver Nuggets",1790281,"C"
"293","Reggie Evans","Sacramento Kings",1768653,"C"
"294","Lucas Nogueira","Toronto Raptors",1762680,"C"
"295","Jusuf Nurkic","Denver Nuggets",1762680,"C"
"296","Luigi Datome","Detroit Pistons",1750000,"SF"
"297","Zoran Dragic","Phoenix Suns",1706225,"SG"
"299","Tyler Zeller","Boston Celtics",1703760,"C"
"300","Dennis Schroder","Atlanta Hawks",1690680,"PG"
"301","James Young","Boston Celtics",1674480,"SG"
"302","Pablo Prigioni","New York Knicks",1662961,"PG"
"303","Ryan Kelly","Los Angeles Lakers",1650000,"PF"
"304","Terrence Jones","Houston Rockets",1618680,"PF"
"305","Shane Larkin","New York Knicks",1606080,"PG"
"306","Tyler Ennis","Phoenix Suns",1590720,"PG"
"307","Andrew Nicholson","Orlando Magic",1545840,"PF"
"308","Sergey Karasev","Brooklyn Nets",1533840,"SG"
"310","Gary Harris","Denver Nuggets",1519200,"SG"
"311","Ronny Turiaf","Minnesota Timberwolves",1500000,"C"
"312","Miroslav Raduljica","Minnesota Timberwolves",1500000,"C"
"313","Evan Fournier","Orlando Magic",1483920,"SF"
"314","Donatas Motiejunas","Houston Rockets",1483920,"PF"
"315","Tony Snell","Chicago Bulls",1472400,"SF"
"316","Bruno Caboclo","Toronto Raptors",1458360,"SF"
"317","Scotty Hopson","Sacramento Kings",1450878,"SG"
"318","Willie Green","Orlando Magic",1448490,"SG"
"319","Lamar Odom","New York Knicks",1448490,"PF"
"321","Mike James","Chicago Bulls",1448490,"PG"
"322","Jared Sullinger","Boston Celtics",1424520,"C"
"323","Gorgui Dieng","Minnesota Timberwolves",1413480,"C"
"324","Mitch McGary","Oklahoma City Thunder",1400040,"PF"
"325","Victor Claver","Portland Trail Blazers",1370000,"PF"
"326","Mason Plumlee","Brooklyn Nets",1357080,"C"
"327","Jordan Adams","Memphis Grizzlies",1344120,"SG"
"328","Melvin Ely","Washington Wizards",1316809,"C"
"329","John Jenkins","Atlanta Hawks",1312920,"SG"
"330","Josh Powell","Milwaukee Bucks",1310286,"PF"
"332","Ronnie Brewer","Chicago Bulls",1310286,"SF"
"333","Solomon Hill","Indiana Pacers",1302840,"SF"
"334","Rodney Hood","Utah Jazz",1290360,"SG"
"335","Alan Anderson","Brooklyn Nets",1276061,"SG"
"336","Tim Hardaway Jr.","New York Knicks",1250640,"SG"
"337","Hasheem Thabeet","Detroit Pistons",1250000,"C"
"338","Pero Antic","Atlanta Hawks",1250000,"PF"
"339","Shabazz Napier","Miami Heat",1238640,"PG"
"340","Aaron Gray","Detroit Pistons",1227985,"C"
"341","Shawne Williams","Miami Heat",1227985,"SF"
"343","Shavlik Randolph","Phoenix Suns",1227985,"PF"
"344","Tony Wroten","Philadelphia 76ers",1210080,"SG"
"345","Reggie Bullock","Phoenix Suns",1200720,"SF"
"346","Clint Capela","Houston Rockets",1189200,"C"
"347","Miles Plumlee","Phoenix Suns",1169880,"C"
"348","Andre Roberson","Oklahoma City Thunder",1160880,"SG"
"349","P.J. Hairston","Charlotte Hornets",1149720,"SF"
"350","Brandon Rush","Golden State Warriors",1145685,"SG"
"351","Hilton Armstrong","Golden State Warriors",1145685,"PF"
"352","Cartier Martin","Detroit Pistons",1145685,"PF"
"354","Arnett Moultrie","New York Knicks",1136160,"PF"
"355","Perry Jones","Oklahoma City Thunder",1129200,"SF"
"356","Rudy Gobert","Utah Jazz",1127400,"C"
"357","Marquis Teague","Philadelphia 76ers",1120920,"PG"
"358","Festus Ezeli","Golden State Warriors",1112880,"C"
"359","Archie Goodwin","Phoenix Suns",1112280,"SG"
"360","C.J. Wilcox","Los Angeles Clippers",1109760,"SG"
"361","Nemanja Nedovic","Golden State Warriors",1104240,"PG"
"362","Damjan Rudez","Indiana Pacers",1100000,"SF"
"363","Kyle Anderson","San Antonio Spurs",1093680,"SF"
"365","Kyle Singler","Oklahoma City Thunder",1090000,"SF"
"366","Xavier Henry","Los Angeles Lakers",1082000,"SG"
"367","Robert Covington","Philadelphia 76ers",1e+06,"SF"
"368","Garrett Temple","Washington Wizards",981084,"SG"
"369","Ed Davis","Los Angeles Lakers",981084,"C"
"370","Al-Farouq Aminu","Dallas Mavericks",981084,"SF"
"371","Luke Babbitt","New Orleans Pelicans",981084,"SF"
"372","Alexis Ajinca","New Orleans Pelicans",981084,"C"
"373","Jon Leuer","Memphis Grizzlies",967500,"PF"
"374","Josh Harrellson","Washington Wizards",948163,"C"
"376","Joey Dorsey","Houston Rockets",948163,"PF"
"377","Donald Sloan","Indiana Pacers",948163,"PG"
"378","Jeremy Tyler","Houston Rockets",948163,"C"
"379","E'Twaun Moore","Chicago Bulls",948163,"SG"
"380","Ryan Hollins","Sacramento Kings",915243,"C"
"381","Drew Gooden","Washington Wizards",915243,"PF"
"382","Cole Aldrich","New York Knicks",915243,"C"
"383","Jason Maxiell","Charlotte Hornets",915243,"PF"
"384","Jannero Pargo","Charlotte Hornets",915243,"PG"
"385","Jeff Taylor","Charlotte Hornets",915243,"SF"
"387","Rasual Butler","Washington Wizards",915243,"SF"
"388","Matt Bonner","San Antonio Spurs",915243,"C"
"389","Sebastian Telfair","Oklahoma City Thunder",915243,"PG"
"390","Ronnie Price","Los Angeles Lakers",915243,"PG"
"391","Shawn Marion","Cleveland Cavaliers",915243,"SG"
"392","Jae Crowder","Dallas Mavericks",915243,"SF"
"393","J.J. Barea","Dallas Mavericks",909859,"PG"
"394","Devyn Marble","Orlando Magic",884879,"SF"
"395","Jerami Grant","Philadelphia 76ers",884879,"SF"
"396","Joe Harris","Cleveland Cavaliers",884879,"SG"
"398","Robbie Hummel","Minnesota Timberwolves",880000,"SF"
"399","Allen Crabbe","Portland Trail Blazers",862000,"SF"
"400","Ish Smith","Oklahoma City Thunder",861405,"PG"
"401","Damien Inglis","Milwaukee Bucks",820000,"SF"
"402","Isaiah Canaan","Philadelphia 76ers",816842,"PG"
"403","Glen Rice Jr.","Washington Wizards",816482,"SG"
"404","Tony Mitchell","Golden State Warriors",816482,"PF"
"405","Troy Daniels","Charlotte Hornets",816482,"SG"
"406","Peyton Siva","Orlando Magic",816482,"PG"
"407","Phil Pressey","Boston Celtics",816482,"PG"
"409","Ray McCallum","Sacramento Kings",816482,"PG"
"410","Carrick Felix","Utah Jazz",816482,"SG"
"411","Nick Calathes","Memphis Grizzlies",816482,"SG"
"412","Jeff Withey","New Orleans Pelicans",816482,"C"
"413","Mike Muscala","Atlanta Hawks",816482,"PF"
"414","Erik Jay Murphy","Boston Celtics",816482,"PF"
"415","Justin Holiday","Golden State Warriors",816482,"SG"
"416","Hassan Whiteside","Miami Heat",769881,"C"
"417","Jeff Adrien","Minnesota Timberwolves",742962,"SF"
"418","Jarnell Stokes","Memphis Grizzlies",725000,"PF"
"420","Dante Cunningham","New Orleans Pelicans",716043,"PF"
"421","Malcolm Lee","Philadelphia 76ers",710659,"SG"
"422","Darius Morris","Brooklyn Nets",702756,"PG"
"423","Spencer Dinwiddie","Detroit Pistons",7e+05,"PG"
"424","Malcolm Thomas","Philadelphia 76ers",635827,"PF"
"425","Gal Mekel","New Orleans Pelicans",633974,"PG"
"426","Johnny O'Bryant III","Milwaukee Bucks",6e+05,"PF"
"427","JaKarr Sampson","Philadelphia 76ers",507336,"SG"
"428","Pierre Jackson","Philadelphia 76ers",507336,"PG"
"429","Sim Bhullar","Sacramento Kings",507336,"C"
"431","James Ennis","Miami Heat",507336,"SF"
"432","Russ Smith","Memphis Grizzlies",507336,"PG"
"433","Cory Jefferson","Brooklyn Nets",507336,"PF"
"434","Patric Young","New Orleans Pelicans",507336,"PF"
"435","Will Cherry","Cleveland Cavaliers",495399,"PG"
"436","Kalin Lucas","Memphis Grizzlies",486446,"PG"
"437","Drew Gordon","Philadelphia 76ers",468540,"C"
"438","Kenyon Martin","Milwaukee Bucks",414551,"PF"
"439","Lou Amundson","New York Knicks",409167,"PF"
"440","Lance Thomas","Oklahoma City Thunder",403784,"SF"
"442","Dahntay Jones","Los Angeles Clippers",387632,"SG"
"443","Patrick Christopher","Utah Jazz",379010,"SG"
"444","Ronald Roberts Jr.","Toronto Raptors",373041,"PF"
"445","Reggie Williams","San Antonio Spurs",344036,"SF"
"446","Amar'e Stoudemire","New York Knicks",306876,"PF"
"447","Lorenzo Brown","Minnesota Timberwolves",283367,"PG"
"448","Kendrick Perkins","Oklahoma City Thunder",274573,"C"
"449","John Lucas III","Detroit Pistons",269189,"PG"
"450","Elijah Millsap","Utah Jazz",241731,"SG"
"451","Bernard James","Dallas Mavericks",236886,"C"
"453","Langston Galloway","New York Knicks",235762,"SG"
"454","Tyler Johnson","Miami Heat",199950,"SG"
"455","Henry Walker","Miami Heat",196217,"SF"
"456","Michael Beasley","Miami Heat",195440,"SF"
"457","Quincy Miller","Sacramento Kings",183049,"SF"
"458","Earl Barron","Phoenix Suns",183049,"C"
"459","James Michael McAdoo","Golden State Warriors",167122,"SF"
"460","Jordan Hamilton","Los Angeles Clippers",150591,"SG"
"461","JaMychal Green","Memphis Grizzlies",134295,"PF"
"462","Elliot Williams","Utah Jazz",107676,"SG"
"464","Toney Douglas","New Orleans Pelicans",107676,"PG"
"465","Chris Johnson","Utah Jazz",107676,"SF"
"466","Nate Robinson","Los Angeles Clippers",107676,"PG"
"467","Toure' Murry","Washington Wizards",96056,"SF"
"468","Jorge Gutierrez","Brooklyn Nets",96056,"PG"
"469","Bryce Cotton","Utah Jazz",92514,"PG"
"470","Jabari Brown","Los Angeles Lakers",59686,"SG"
"471","Tim Frazier","Portland Trail Blazers",59686,"PG"
"472","Jack Cooley","Utah Jazz",59686,"SF"
"473","Tyrus Thomas","Memphis Grizzlies",53838,"PF"
"475","A.J. Price","Phoenix Suns",53838,"PG"
"476","Austin Daye","San Antonio Spurs",53838,"SF"
"477","Seth Curry","Phoenix Suns",48028,"SG"
"478","Ricky Ledo","New York Knicks",48028,"SG"
"479","Andre Dawkins","Miami Heat",29843,"SG"
"480","David Stockton","Sacramento Kings",29483,"PG"
